2.925714286,me_s
4.017052154,me_e
4.388571429,me_s
4.922630385,me_e
5.108390023,me_s
5.921088435,me_e
6.873106576,a_s
7.291065760,a_e
10.402539683,a_s
10.750839002,a_e
11.006258503,a_s
11.633197279,a_e
12.027936508,me_s
12.608435374,me_e
14.024852608,me_s
14.396371882,me_e
14.489251701,k_s
14.953650794,k_e
15.371609977,me_s
16.021768707,me_e
21.083718821,me_s
22.035736961,me_e
22.221496599,a_s
22.569795918,a_e
23.939773243,mu_s
24.775691610,mu_e
29.210702948,k_s
29.489342404,k_e
31.370158730,mu_s
31.788117914,mu_e
32.693696145,me_s
33.204535147,me_e
36.687528345,a_s
37.035827664,a_e
37.848526077,me_s
38.429024943,me_e
40.286621315,me_s
41.215419501,me_e
41.795918367,kh_s
42.097777778,kh_e
44.907392290,none
45.371791383,none
47.159727891,me_s
48.111746032,me_e
48.413605442,k_s
48.738684807,k_e
49.017324263,me_s
49.551383220,me_e
51.060680272,me_s
51.408979592,me_e
53.057596372,k_s
53.591655329,k_e
59.512743764,me_s
60.139682540,me_e
60.342857143,me_s
60.556190476,me_e
60.759365079,c_k_me_s
61.022040816,c_k_me_e
66.976507937,z_s
68.652698413,z_e
70.796190476,kh_s
71.070476190,kh_e
71.456507937,me_s
71.690158730,me_e
75.266031746,none
75.652063492,none
76.210793651,mu_s
76.546031746,mu_e
81.980952381,z_s
82.935873016,z_e
82.996825397,me_s
83.189841270,me_e
84.398730159,mu_s
85.160634921,mu_e
85.221587302,me_s
85.739682540,me_e
87.527619048,kh_s
87.771428571,kh_e
93.744761905,k_s
93.958095238,k_e
94.110476190,me_s
94.902857143,me_e
102.146031746,me_s
102.430476190,me_e
102.532063492,me_s
102.816507937,me_e
103.629206349,g_s
104.228571429,g_e
105.620317460,me_s
106.209523810,me_e
106.951111111,c_me_me_s
107.520000000,c_me_me_e
108.606984127,me_s
108.881269841,me_e
108.962539683,c_k_k_me_s
109.450158730,c_k_k_me_e
116.002539683,mu_s
116.744126984,mu_e
117.739682540,kh_s
117.963174603,kh_e
118.944217687,me_s
119.617596372,me_e
121.324263039,mu_s
121.637732426,mu_e
127.117641723,c_me_me_me_s
128.510839002,c_me_me_me_e
129.149387755,c_me_me_me_s
129.973696145,c_me_me_me_e
136.289523810,me_s
136.614603175,me_e
136.695873016,me_s
137.102222222,me_e
137.195102041,me_s
137.601451247,me_e
138.019410431,z_s
138.878548753,z_e
140.318185941,me_s
