2.217777778,a_s
2.728344671,None
2.946031746,None
3.16952381,a_e
3.464126984,k_s
3.595555556,k_e
4.249251701,me_s
4.94585034,me_e
8.080544218,c_k_k_k_s
10.14712018,c_k_k_k_e
10.26321996,c_k_k_s
11.55111111,c_k_k_e
12.54603175,k_s
12.65777778,k_e
12.75936508,me_s
13.36888889,me_e
18.68888889,k_s
18.98666667,k_e
19.03746032,me_s
19.51555556,me_e
19.61650794,k_s
20.06666667,k_e
20.38857143,k_s
20.51047619,k_e
20.55111111,None
20.97777778,None
23.01968254,g_s
24.00507937,g_e
24.20825397,k_s
24.34031746,k_e
25.60444444,k_s
26.10503401,k_e
26.9322449,k_s
27.25777778,k_e
31.08571429,me_s
31.84761905,me_e
32.11319728,g_s
33.24517007,g_e
34.24507937,me_s
34.72444444,me_e
36.40444444,c_k_me_s
36.6062585,k_s
36.79782313,k_e
37.08517007,me_s
37.50666667,c_k_me_e
38.33333333,me_e
39.43555556,g_s
40.26222222,g_e
41.56371882,me_s
42.53895692,me_e
43.12,c_k_k_k_k_s
45.6,c_k_k_k_k_e
46.92444444,g_s
47.57768708,g_e
47.80988662,k_s
48.30222222,k_e
50.35247166,k_s
50.53823129,k_e
50.99102041,k_s
51.38575964,k_e
51.89659864,me_s
52.98666667,me_e
53.05759637,me_s
54.03283447,me_e
54.08888889,g_s
55.62340136,g_e
56.64507937,k_s
56.94693878,k_e
66.36,k_s
66.77333333,k_e
66.94312925,k_s
67.14049887,k_e
67.48879819,me_s
68.4059864,me_e
68.48,me_s
69.03292517,me_e
69.56698413,me_s
70.1968254,me_e
70.35646259,k_s
70.71492064,k_e
71.86285714,k_s
71.97460318,k_e
76.72,c_k_k_k_s
77.82222222,c_k_k_k_e
79.71410431,me_s
80.41070295,me_e
80.73578231,None
81.51555556,None
82.06666667,me_s
83.16888889,me_e
83.95555556,c_me_s
85.05777778,c_me_e
85.88444444,me_s
86.69170068,me_e
86.98666667,me_s
87.81333333,me_e
88.36444444,None
89.19111111,None
89.46666667,me_s
90.32562358,me_e
90.47655329,c_g_k_s
